P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,,
Ile-de-France,Donn�es d�finitives,2019-01-03,20:30,11478,437,-,7,0,8,-,152,10875,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,21:00,11098,437,-,6,0,8,-,152,10495,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,21:30,10645,437,-,5,0,8,-,150,10045,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,22:00,10303,437,-,8,0,8,-,149,9701,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,22:30,10369,437,-,6,0,8,-,153,9766,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,23:00,10852,437,-,8,0,8,-,151,10248,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,23:30,10517,438,-,9,0,8,-,153,9911,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-03,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,00:00,10241,437,-,6,0,8,-,152,9638,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,00:30,9979,418,-,10,0,8,-,150,9393,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,01:00,9485,418,-,8,0,8,-,148,8903,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,01:30,9092,418,-,7,0,8,-,148,8511,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,02:00,8813,418,-,7,0,8,-,146,8235,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,02:30,8744,418,-,6,0,8,-,149,8164,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,03:00,8532,418,-,7,0,8,-,149,7950,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,03:30,8446,418,-,8,0,8,-,148,7865,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,04:00,8346,418,-,11,0,8,-,148,7761,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,04:30,8385,418,-,9,0,7,-,148,7803,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,05:00,8478,418,-,11,0,7,-,145,7896,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,05:30,8810,418,-,13,0,8,-,146,8225,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,06:00,9086,424,-,14,0,8,-,147,8493,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,06:30,9631,438,-,13,0,7,-,147,9026,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,07:00,10066,438,-,11,0,7,-,145,9465,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,07:30,10670,438,-,11,0,7,-,145,10069,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,08:00,11164,437,-,13,0,7,-,144,10563,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,08:30,11479,436,-,11,0,7,-,145,10879,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,09:00,11563,438,-,8,0,7,-,142,10968,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,09:30,11729,439,-,9,3,7,-,143,11128,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,10:00,11797,426,-,10,12,7,-,145,11198,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,10:30,11853,442,-,10,13,7,-,142,11239,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,11:00,11942,442,-,7,16,7,-,145,11324,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,11:30,11937,437,-,5,30,8,-,147,11310,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,12:00,12007,425,-,2,28,8,-,148,11396,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,12:30,12010,436,-,3,24,8,-,151,11390,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,13:00,11938,438,-,4,30,7,-,149,11309,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,13:30,11759,435,-,4,23,7,-,150,11139,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,14:00,11661,436,-,5,17,6,-,149,11046,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,14:30,11784,439,-,1,13,5,-,153,11172,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,15:00,11545,436,-,2,12,6,-,153,10936,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,15:30,11414,437,-,0,6,6,-,155,10810,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,16:00,11380,438,-,1,2,6,-,155,10777,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,16:30,11431,441,-,2,0,8,-,150,10830,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,17:00,11506,441,-,2,0,8,-,150,10905,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,17:30,11799,442,-,1,0,8,-,150,11198,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,18:00,11903,442,-,1,0,8,-,151,11300,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,18:30,12019,442,-,2,0,8,-,149,11419,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,19:00,12133,441,-,3,0,8,-,151,11531,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,19:30,12143,438,-,2,0,7,-,150,11546,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,20:00,11888,442,-,4,0,7,-,148,11288,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,20:30,11482,442,-,4,0,7,-,151,10878,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,21:00,11119,442,-,3,0,7,-,150,10517,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,21:30,10744,441,-,4,0,7,-,149,10142,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,22:00,10352,441,-,3,0,7,-,152,9748,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,22:30,10403,442,-,2,0,7,-,149,9802,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,23:00,10866,442,-,1,0,7,-,150,10266,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,23:30,10582,446,-,3,0,7,-,152,9974,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-04,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,00:00,10292,442,-,1,0,7,-,148,9693,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,00:30,10045,436,-,1,0,7,-,152,9448,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,01:00,9571,439,-,2,0,8,-,155,8966,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,01:30,9186,440,-,2,0,8,-,153,8583,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,02:00,8893,441,-,4,0,8,-,155,8286,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,02:30,8766,436,-,4,0,8,-,154,8165,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,03:00,8516,435,-,5,0,7,-,159,7910,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,03:30,8368,435,-,6,0,7,-,157,7762,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,04:00,8250,435,-,7,0,7,-,156,7644,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,04:30,8217,433,-,5,0,7,-,156,7614,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,05:00,8270,430,-,5,0,7,-,156,7672,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,05:30,8417,430,-,5,0,7,-,157,7818,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,06:00,8459,430,-,5,0,7,-,155,7862,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,06:30,8583,435,-,8,0,7,-,155,7977,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,07:00,8739,435,-,12,0,7,-,156,8128,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,07:30,9015,433,-,7,0,7,-,158,8410,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,08:00,9227,433,-,5,0,7,-,155,8627,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,08:30,9502,434,-,4,0,7,-,158,8899,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,09:00,9699,435,-,6,0,8,-,153,9098,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,09:30,9971,435,-,5,0,7,-,149,9375,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,10:00,10265,435,-,4,1,8,-,151,9666,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,10:30,10539,435,-,2,3,8,-,150,9942,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,11:00,10708,435,-,2,5,8,-,147,10111,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,11:30,10891,434,-,2,6,7,-,149,10293,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,12:00,11048,435,-,2,8,6,-,152,10446,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,12:30,11204,435,-,3,10,9,-,153,10594,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,13:00,11229,435,-,3,9,8,-,154,10619,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,13:30,11133,435,-,4,8,8,-,155,10523,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,14:00,10970,435,-,4,6,8,-,155,10362,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,14:30,11067,434,-,3,6,8,-,152,10464,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,15:00,10894,434,-,3,4,8,-,154,10291,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,15:30,10778,434,-,5,2,8,-,155,10175,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,16:00,10704,434,-,4,1,8,-,155,10101,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,16:30,10689,434,-,4,0,8,-,158,10085,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,17:00,10751,434,-,3,0,8,-,159,10146,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,17:30,10913,433,-,4,0,8,-,160,10307,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,18:00,11055,434,-,4,0,8,-,158,10451,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,18:30,11168,434,-,5,0,7,-,156,10566,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,19:00,11365,434,-,5,0,7,-,160,10758,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,19:30,11424,435,-,4,0,7,-,160,10818,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,20:00,11307,434,-,4,0,8,-,159,10701,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,20:30,11017,435,-,4,0,8,-,158,10412,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,21:00,10752,434,-,5,0,8,-,160,10145,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,21:30,10423,435,-,4,0,8,-,158,9817,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,22:00,10175,433,-,5,0,8,-,156,9574,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,22:30,10227,433,-,5,0,8,-,155,9626,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,23:00,10830,433,-,3,0,8,-,156,10230,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,23:30,10490,431,-,4,0,8,-,153,9894,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-05,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,00:00,10339,435,-,4,0,8,-,156,9737,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,00:30,10056,420,-,4,0,8,-,158,9466,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,01:00,9636,419,-,3,0,8,-,159,9046,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,01:30,9195,420,-,3,0,8,-,157,8607,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,02:00,8864,420,-,4,0,8,-,157,8275,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,02:30,8841,421,-,3,0,8,-,155,8254,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,03:00,8499,420,-,5,0,8,-,155,7911,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,03:30,8308,420,-,3,0,8,-,157,7719,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,04:00,8208,420,-,3,0,8,-,156,7621,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,04:30,8137,420,-,4,0,8,-,157,7547,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,05:00,8107,420,-,2,0,8,-,157,7519,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,05:30,8254,420,-,2,0,8,-,158,7666,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,06:00,8277,420,-,2,0,8,-,158,7689,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,06:30,8320,420,-,1,0,8,-,160,7731,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,07:00,8373,420,-,3,0,8,-,158,7784,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,07:30,8546,420,-,2,0,8,-,160,7956,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,08:00,8658,420,-,2,0,8,-,160,8068,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,08:30,8930,420,-,1,0,8,-,156,8345,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,09:00,9053,420,-,2,0,7,-,158,8466,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,09:30,9371,420,-,2,0,8,-,157,8784,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,10:00,9713,427,-,1,0,8,-,163,9113,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,10:30,9990,435,-,1,2,8,-,164,9381,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,11:00,10306,435,-,1,3,8,-,161,9698,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,11:30,10567,435,-,1,4,8,-,160,9959,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,12:00,10713,434,-,1,4,8,-,165,10100,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,12:30,11000,434,-,1,5,9,-,164,10387,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,13:00,11086,434,-,1,5,9,-,165,10472,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,13:30,10941,434,-,1,6,9,-,165,10325,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,14:00,10722,434,-,1,6,9,-,166,10107,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,14:30,10714,434,-,1,6,9,-,169,10095,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,15:00,10520,434,-,2,4,9,-,172,9900,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,15:30,10378,434,-,3,3,9,-,171,9758,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,16:00,10282,436,-,2,2,9,-,168,9667,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,16:30,10330,434,-,2,0,9,-,167,9719,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-01-06,17:00,10362,434,-,1,0,8,-,165,9754,ND,ND
